util,Supervision Type,Num Active Offenders,Num Inactive Offenders,Total by Type Offenders,% Of Total Offenders,Month
,Drug,6843,7466,14309,41.90%,
,Sex,589,476,1065,3.10%,
,Property,5039,7715,12754,37.40%,
,Personal Injury,3177,3316,6493,19.00%,
,Other,2600,3026,5626,16.50%,
Parole,Parole & Dual,4124,1434,5558,13.00%,
Parole,Violent,2465,833,3298,59.30%,
Parole,Non-Violent,1659,601,2260,40.70%,
Parole,Drug,1262,361,1623,29.20%,
Parole,Sex,61,24,85,1.50%,
Parole,Property,908,406,1314,23.60%,
Parole,Personal Injury,1686,543,2229,40.10%,
Parole,Other,321,131,452,8.10%,
,Mandatory Supervision,712,958,1670,4.00%,
,Violent,302,463,765,45.80%,
,Non-Violent,410,495,905,54.20%,
,Drug,315,230,545,32.60%,
,Sex,17,15,32,1.90%,
,Property,254,261,515,30.80%,
,Personal Injury,134,127,261,15.60%,
,Other,125,109,234,14.00%,
,Other,7,7,14,0.00%,
,Violent,3,2,5,36.00%,
,Non-Violent,4,5,9,64.00%,
,Investigation,29,2752,2781,6.00%,
,Violent,5,495,500,18.00%,
,Non-Violent,24,2257,2281,82.00%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,16658,17599,34257,77.00%,2022-12
,Violent,5366,6003,11369,33.20%,
,Non-Violent,11292,11596,22888,66.80%,
,Drug,6850,7505,14355,41.90%,
,Sex,605,476,1081,3.20%,
,Property,5002,7754,12756,37.20%,
,Personal Injury,3165,3340,6505,19.00%,
,Other,2597,3068,5665,16.50%,
Parole,Parole & Dual,4097,1438,5535,12.00%,
Parole,Violent,2437,832,3269,59.10%,
Parole,Non-Violent,1660,606,2266,40.90%,
Parole,Drug,1251,369,1620,29.30%,
Parole,Sex,61,24,85,1.50%,
Parole,Property,911,399,1310,23.70%,
Parole,Personal Injury,1668,541,2209,39.90%,
Parole,Other,313,133,446,8.10%,
,Mandatory Supervision,717,1150,1867,4.00%,
,Violent,307,615,922,49.40%,
,Non-Violent,410,535,945,50.60%,
,Drug,316,255,571,30.60%,
,Sex,18,17,35,1.90%,
,Property,257,286,543,29.10%,
,Personal Injury,142,166,308,16.50%,
,Other,136,126,262,14.00%,
,Other,7,12,19,0.00%,
,Violent,3,6,9,47.00%,
,Non-Violent,4,6,10,53.00%,
,Investigation,23,2752,2775,6.00%,
,Violent,3,490,493,17.80%,
,Non-Violent,20,2262,2282,82.20%,
